antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
beauty & health - Luxury Beauty,beauty & health - Value Bazaar,0.0624,0.05946666666666667,0.014666666666666666,0.23504273504273504,3.9525123605841093,0.010955946666666667,1.2295240223463688
beauty & health - Value Bazaar,beauty & health - Luxury Beauty,0.05946666666666667,0.0624,0.014666666666666666,0.24663677130044842,3.9525123605841097,0.010955946666666667,1.244552380952381
beauty & health - Value Bazaar,accessories - Fashion & Silver Jewellery,0.05946666666666667,0.02,0.005066666666666666,0.08520179372197309,4.260089686098654,0.003877333333333333,1.0712745098039216
accessories - Fashion & Silver Jewellery,beauty & health - Value Bazaar,0.02,0.05946666666666667,0.005066666666666666,0.2533333333333333,4.260089686098654,0.003877333333333333,1.259642857142857
beauty & health - Luxury Beauty,accessories - Sunglasses,0.0624,0.018933333333333333,0.005333333333333333,0.08547008547008547,4.5142650776453594,0.004151893333333333,1.072755140186916
accessories - Sunglasses,beauty & health - Luxury Beauty,0.018933333333333333,0.0624,0.005333333333333333,0.28169014084507044,4.5142650776453594,0.004151893333333333,1.305286274509804
beauty & health - Make-up,accessories - Sunglasses,0.058133333333333335,0.018933333333333333,0.005066666666666666,0.08715596330275228,4.603307920920015,0.003966008888888889,1.0747363484087102
accessories - Sunglasses,beauty & health - Make-up,0.018933333333333333,0.058133333333333335,0.005066666666666666,0.2676056338028169,4.603307920920015,0.003966008888888889,1.2860102564102562
beauty & health - Make-up,beauty & health - Luxury Beauty,0.058133333333333335,0.0624,0.013066666666666667,0.22477064220183487,3.602093625029405,0.009439146666666667,1.2094485207100591
beauty & health - Luxury Beauty,beauty & health - Make-up,0.0624,0.058133333333333335,0.013066666666666667,0.20940170940170943,3.602093625029405,0.009439146666666667,1.191334054054054
beauty & health - Make-up,beauty & health - Value Bazaar,0.058133333333333335,0.05946666666666667,0.014666666666666666,0.25229357798165136,4.242605010902209,0.01120967111111111,1.2578912065439671
beauty & health - Value Bazaar,beauty & health - Make-up,0.05946666666666667,0.058133333333333335,0.014666666666666666,0.24663677130044842,4.242605010902209,0.01120967111111111,1.250215873015873
beauty & health - Make-up,bags & luggage - Travel Duffles,0.058133333333333335,0.022133333333333335,0.0064,0.11009174311926606,4.974024538521057,0.005113315555555556,1.0988398625429554
bags & luggage - Travel Duffles,beauty & health - Make-up,0.022133333333333335,0.058133333333333335,0.0064,0.2891566265060241,4.974024538521056,0.005113315555555556,1.3249988700564972
bags & luggage - Travel Duffles,beauty & health - Value Bazaar,0.022133333333333335,0.05946666666666667,0.008266666666666667,0.37349397590361444,6.280728294343292,0.006950471111111111,1.5012358974358975
beauty & health - Value Bazaar,bags & luggage - Travel Duffles,0.05946666666666667,0.022133333333333335,0.008266666666666667,0.13901345291479822,6.280728294343293,0.006950471111111111,1.1357513888888888
beauty & health - Luxury Beauty,bags & luggage - Travel Duffles,0.0624,0.022133333333333335,0.0056,0.08974358974358974,4.054680259499537,0.0042188799999999995,1.0742760563380283
bags & luggage - Travel Duffles,beauty & health - Luxury Beauty,0.022133333333333335,0.0624,0.0056,0.25301204819277107,4.054680259499537,0.0042188799999999995,1.255174193548387
beauty & health - Make-up,accessories - Handbags & Clutches,0.058133333333333335,0.020533333333333334,0.0064,0.11009174311926606,5.361610866198022,0.005206328888888889,1.1006378006872852
accessories - Handbags & Clutches,beauty & health - Make-up,0.020533333333333334,0.058133333333333335,0.0064,0.3116883116883117,5.3616108661980215,0.005206328888888889,1.3683723270440251
beauty & health - Make-up,bags & luggage - Wallets,0.058133333333333335,0.020266666666666665,0.0072,0.1238532110091743,6.1111781747947855,0.006021831111111111,1.1182296684118673
bags & luggage - Wallets,beauty & health - Make-up,0.020266666666666665,0.058133333333333335,0.0072,0.35526315789473684,6.111178174794785,0.006021831111111111,1.4608544217687074
beauty & health - Luxury Beauty,bags & luggage - Wallets,0.0624,0.020266666666666665,0.005333333333333333,0.08547008547008547,4.2172739541160595,0.004068693333333333,1.0712971962616822
bags & luggage - Wallets,beauty & health - Luxury Beauty,0.020266666666666665,0.0624,0.005333333333333333,0.2631578947368421,4.2172739541160595,0.004068693333333333,1.2724571428571427
bags & luggage - Rucksacks,beauty & health - Luxury Beauty,0.0168,0.0624,0.005066666666666666,0.30158730158730157,4.833129833129833,0.004018346666666666,1.3424727272727273
beauty & health - Luxury Beauty,bags & luggage - Rucksacks,0.0624,0.0168,0.005066666666666666,0.0811965811965812,4.833129833129834,0.004018346666666666,1.0700874418604651
beauty & health - Luxury Beauty,bags & luggage - Backpacks,0.0624,0.020533333333333334,0.005066666666666666,0.0811965811965812,3.9543789543789543,0.0037853866666666663,1.0660241860465118
bags & luggage - Backpacks,beauty & health - Luxury Beauty,0.020533333333333334,0.0624,0.005066666666666666,0.24675324675324672,3.9543789543789543,0.0037853866666666663,1.2447448275862067
beauty & health - Make-up,bags & luggage - Backpacks,0.058133333333333335,0.020533333333333334,0.005866666666666667,0.10091743119266054,4.91480996068152,0.004672995555555556,1.0894068027210884
bags & luggage - Backpacks,beauty & health - Make-up,0.020533333333333334,0.058133333333333335,0.005866666666666667,0.2857142857142857,4.91480996068152,0.004672995555555556,1.3186133333333332
accessories - Bags & Luggage,beauty & health - Luxury Beauty,0.017066666666666667,0.0624,0.005866666666666667,0.34375,5.508814102564103,0.0048017066666666665,1.4287238095238095
beauty & health - Luxury Beauty,accessories - Bags & Luggage,0.0624,0.017066666666666667,0.005866666666666667,0.09401709401709402,5.508814102564102,0.0048017066666666665,1.0849358490566037
accessories - Jewellery,beauty & health - Value Bazaar,0.0192,0.05946666666666667,0.005866666666666667,0.3055555555555556,5.138266068759343,0.004724906666666667,1.354368
